Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Raster decode: qr-capacity: payload=111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111; QR version=40; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=547600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-49.png T31-two-dimensional-barcodes-in-process-actual-49.png T31-two-dimensional-barcodes-in-process-difference-49.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 50 qr-utf8
Actual PNG SHA-256: 3d9e30dc8edab698f1cc73025aaee62dd2f9b013599dedfe56af4fe5d40c8c55
Reference PNG SHA-256: 3d9e30dc8edab698f1cc73025aaee62dd2f9b013599dedfe56af4fe5d40c8c55
Raster decode: qr-utf8: payload=Folio \u4e8c\u7ef4 \ud83d\ude00; QR version=3; ECC=Q; corrected=0; mask=1; exact functions/BCH/remainder=pass; ECI=26; modes=[4]; padding=pass; raster module/quiet/color pixels=21904; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-50.png T31-two-dimensional-barcodes-in-process-actual-50.png T31-two-dimensional-barcodes-in-process-difference-50.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 51 dm-size-10x10
Actual PNG SHA-256: ab440167c5c8752f96c2911c3af2e7ec494b772e057e27cd2130823ea000f0e3
Reference PNG SHA-256: ab440167c5c8752f96c2911c3af2e7ec494b772e057e27cd2130823ea000f0e3
Raster decode: dm-size-10x10: payload=AB; ECC200 data=3; ECC=5; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=2304; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-51.png T31-two-dimensional-barcodes-in-process-actual-51.png T31-two-dimensional-barcodes-in-process-difference-51.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 52 dm-size-12x12
Actual PNG SHA-256: ea3cc44860f61242262878aab5f5233e8e03a0777676368193876980d62c32e4
Reference PNG SHA-256: ea3cc44860f61242262878aab5f5233e8e03a0777676368193876980d62c32e4
Raster decode: dm-size-12x12: payload=AB; ECC200 data=5; ECC=7; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=3136; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-52.png T31-two-dimensional-barcodes-in-process-actual-52.png T31-two-dimensional-barcodes-in-process-difference-52.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 53 dm-size-18x8
Actual PNG SHA-256: bc17cefff5da7a02d4caa2211e792b57775d44d8cac2b2d6f1477c8e74addf93
Reference PNG SHA-256: bc17cefff5da7a02d4caa2211e792b57775d44d8cac2b2d6f1477c8e74addf93
Raster decode: dm-size-18x8: payload=AB; ECC200 data=5; ECC=7; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=3200; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-53.png T31-two-dimensional-barcodes-in-process-actual-53.png T31-two-dimensional-barcodes-in-process-difference-53.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 54 dm-size-14x14
Actual PNG SHA-256: b1c12112ab0dacdb98d49d920c71bcc655463524aa2ea3757e6373c0f8556f3e
Reference PNG SHA-256: b1c12112ab0dacdb98d49d920c71bcc655463524aa2ea3757e6373c0f8556f3e
Raster decode: dm-size-14x14: payload=AB; ECC200 data=8; ECC=10; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=4096; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-54.png T31-two-dimensional-barcodes-in-process-actual-54.png T31-two-dimensional-barcodes-in-process-difference-54.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 55 dm-size-32x8
Actual PNG SHA-256: e48e661b8f607ac9b4ce9fadd6b9566cc21bcb06bf636933b24975c8df17b832
Reference PNG SHA-256: e48e661b8f607ac9b4ce9fadd6b9566cc21bcb06bf636933b24975c8df17b832
Raster decode: dm-size-32x8: payload=AB; ECC200 data=10; ECC=11; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=5440; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-55.png T31-two-dimensional-barcodes-in-process-actual-55.png T31-two-dimensional-barcodes-in-process-difference-55.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 56 dm-size-16x16
Actual PNG SHA-256: 59430fc76ea2bc53ba584d7fbd6df363040b561b25a24b79e7ea227d18471f31
Reference PNG SHA-256: 59430fc76ea2bc53ba584d7fbd6df363040b561b25a24b79e7ea227d18471f31
Raster decode: dm-size-16x16: payload=AB; ECC200 data=12; ECC=12; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=5184; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-56.png T31-two-dimensional-barcodes-in-process-actual-56.png T31-two-dimensional-barcodes-in-process-difference-56.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 57 dm-size-26x12
Actual PNG SHA-256: 1b6919b4202b7b9faa2e358e56cda1709afe94cbc5db76fcb32ac1f3640f6fb2
Reference PNG SHA-256: 1b6919b4202b7b9faa2e358e56cda1709afe94cbc5db76fcb32ac1f3640f6fb2
Raster decode: dm-size-26x12: payload=AB; ECC200 data=16; ECC=14; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=6272; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-57.png T31-two-dimensional-barcodes-in-process-actual-57.png T31-two-dimensional-barcodes-in-process-difference-57.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 58 dm-size-18x18
Actual PNG SHA-256: b6caf471859646b6e31f7b52042244ac2d6fbe8b48c454f4c4222473cafbaf36
Reference PNG SHA-256: b6caf471859646b6e31f7b52042244ac2d6fbe8b48c454f4c4222473cafbaf36
Raster decode: dm-size-18x18: payload=AB; ECC200 data=18; ECC=14; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=6400; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-58.png T31-two-dimensional-barcodes-in-process-actual-58.png T31-two-dimensional-barcodes-in-process-difference-58.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 59 dm-size-20x20
Actual PNG SHA-256: 238b3652ed8c579697f6dcedb9a7ec85aad6b22f1eb0cba01aa91c03ab05af00
Reference PNG SHA-256: 238b3652ed8c579697f6dcedb9a7ec85aad6b22f1eb0cba01aa91c03ab05af00
Raster decode: dm-size-20x20: payload=AB; ECC200 data=22; ECC=18; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=7744; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-59.png T31-two-dimensional-barcodes-in-process-actual-59.png T31-two-dimensional-barcodes-in-process-difference-59.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 60 dm-size-36x12
Actual PNG SHA-256: 1ee351edeb9e883351770b2139228f34d2723f59c92419a98238e06b299fd9cb
Reference PNG SHA-256: 1ee351edeb9e883351770b2139228f34d2723f59c92419a98238e06b299fd9cb
Raster decode: dm-size-36x12: payload=AB; ECC200 data=22; ECC=18; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=8512; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-60.png T31-two-dimensional-barcodes-in-process-actual-60.png T31-two-dimensional-barcodes-in-process-difference-60.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 61 dm-size-22x22
Actual PNG SHA-256: 7c967fb4ecaf13a874ddcc10e1b777300401e6d00f237edda4881f63277fb96c
Reference PNG SHA-256: 7c967fb4ecaf13a874ddcc10e1b777300401e6d00f237edda4881f63277fb96c
Raster decode: dm-size-22x22: payload=AB; ECC200 data=30; ECC=20; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=9216; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-61.png T31-two-dimensional-barcodes-in-process-actual-61.png T31-two-dimensional-barcodes-in-process-difference-61.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 62 dm-size-36x16
Actual PNG SHA-256: dbbb9ed7eb5ec3c0a8e40a0f75afd84c696cdbdcfb5264c2c39b25eda30d2991
Reference PNG SHA-256: dbbb9ed7eb5ec3c0a8e40a0f75afd84c696cdbdcfb5264c2c39b25eda30d2991
Raster decode: dm-size-36x16: payload=AB; ECC200 data=32; ECC=24; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=10944; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-62.png T31-two-dimensional-barcodes-in-process-actual-62.png T31-two-dimensional-barcodes-in-process-difference-62.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 63 dm-size-24x24
Actual PNG SHA-256: f5095f52df3fca1021c960368a5614b4e14b06542ca13c50da04d8f99da86e33
Reference PNG SHA-256: f5095f52df3fca1021c960368a5614b4e14b06542ca13c50da04d8f99da86e33
Raster decode: dm-size-24x24: payload=AB; ECC200 data=36; ECC=24; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=10816; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-63.png T31-two-dimensional-barcodes-in-process-actual-63.png T31-two-dimensional-barcodes-in-process-difference-63.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 64 dm-size-26x26
Actual PNG SHA-256: de09457c0080425ce326759a567ae152b6b87526cb90aa96413f8f85712292a5
Reference PNG SHA-256: de09457c0080425ce326759a567ae152b6b87526cb90aa96413f8f85712292a5
Raster decode: dm-size-26x26: payload=AB; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-64.png T31-two-dimensional-barcodes-in-process-actual-64.png T31-two-dimensional-barcodes-in-process-difference-64.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 65 dm-size-48x16
Actual PNG SHA-256: b89450422278720c366e778f6690c4078090490c44c7448aa087436b037cfe87
Reference PNG SHA-256: b89450422278720c366e778f6690c4078090490c44c7448aa087436b037cfe87
Raster decode: dm-size-48x16: payload=AB; ECC200 data=49; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=14400; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-65.png T31-two-dimensional-barcodes-in-process-actual-65.png T31-two-dimensional-barcodes-in-process-difference-65.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 66 dm-size-32x32
Actual PNG SHA-256: 810c53278afaee57dd03d2b00a01242c6ae686a0275243f5a5f61758b590284b
Reference PNG SHA-256: 810c53278afaee57dd03d2b00a01242c6ae686a0275243f5a5f61758b590284b
Raster decode: dm-size-32x32: payload=AB; ECC200 data=62; ECC=36; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=18496; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-66.png T31-two-dimensional-barcodes-in-process-actual-66.png T31-two-dimensional-barcodes-in-process-difference-66.png
